Hits,Is_in_cache,Arrival_time,Cache_insertion_time,Overall_time_in_cache
After sorting by hit
15.177.15.144,"[49, True, 1617441094.46655, 1617441652.194505, 339.2977521419525, '15.177.15.144']"
18.198.194.202,"[49, True, 1617441153.244578, 1617441652.327834, 336.79095339775085, '18.198.194.202']"
15.177.82.22,"[45, True, 1617441193.099066, 1617441653.830264, 269.00505089759827, '15.177.82.22']"
52.46.35.45,"[45, True, 1617441192.615902, 1617441653.665811, 344.66389632225037, '52.46.35.45']"
71.152.21.240,"[40, True, 1617441149.159473, 1617441655.052443, 356.30229806900024, '71.152.21.240']"
13.225.111.179,"[39, True, 1617441083.607016, 1617441655.420219, 352.43953919410706, '13.225.111.179']"
52.94.206.106,"[34, True, 1617441111.151672, 1617441657.080738, 343.55346512794495, '52.94.206.106']"
70.132.57.54,"[33, True, 1617441164.111548, 1617441657.437137, 271.92076802253723, '70.132.57.54']"
54.182.133.37,"[29, True, 1617441107.776465, 1617441658.598103, 382.32711124420166, '54.182.133.37']"
13.225.137.73,"[28, True, 1617441146.091178, 1617441659.089799, 299.3003704547882, '13.225.137.73']"
13.249.160.132,"[25, True, 1617441075.068714, 1617441659.980305, 400.9952509403229, '13.249.160.132']"
104.193.207.40,"[24, True, 1617441183.334829, 1617441660.434108, 290.50692439079285, '104.193.207.40']"
54.192.117.228,"[20, True, 1617441093.697054, 1617441661.570069, 383.9511339664459, '54.192.117.228']"
52.94.7.75,"[17, True, 1617441104.863066, 1617441662.606611, 377.1412353515625, '52.94.7.75']"
13.225.27.8,"[15, True, 1617441109.20263, 1617441663.38008, 318.0540988445282, '13.225.27.8']"
130.176.131.212,"[12, True, 1617441146.531998, 1617441664.40138, 321.79862451553345, '130.176.131.212']"
71.152.99.125,"[10, True, 1617441159.794824, 1617441664.899893, 327.2493896484375, '71.152.99.125']"
13.33.129.125,"[7, True, 1617441083.649137, 1617441665.952567, 334.3598892688751, '13.33.129.125']"
143.204.193.205,"[6, True, 1617441077.889271, 1617441666.382375, 376.44318413734436, '143.204.193.205']"
104.207.173.120,"[3, True, 1617441109.119257, 1617441667.502402, 381.5996732711792, '104.207.173.120']"
99.77.147.220,"[1, False, 1617441106.975802, 1617441156.014952, 29.466901063919067, '99.77.147.220']"
144.220.78.210,"[1, False, 1617441076.295522, 1617441529.822008, 292.30186223983765, '144.220.78.210']"
104.192.141.224,"[1, False, 1617441112.259688, 1617441126.061349, 13.318496227264404, '104.192.141.224']"
70.132.27.58,"[1, False, 1617441138.955128, 1617441592.213027, 249.40466570854187, '70.132.27.58']"
54.239.22.127,"[1, False, 1617441172.516607, 1617441216.503765, 19.872814655303955, '54.239.22.127']"
54.192.173.218,"[1, False, 1617441177.393341, 1617441192.870427, 9.639369249343872, '54.192.173.218']"
13.33.119.123,"[1, False, 1617441092.21192, 1617441153.969677, 41.16435384750366, '13.33.119.123']"
65.9.149.79,"[1, False, 1617441109.256557, 1617441183.310404, 40.76751494407654, '65.9.149.79']"
69.187.71.201,"[1, False, 1617441108.179536, 1617441577.129244, 208.62647652626038, '69.187.71.201']"
130.176.67.82,"[1, False, 1617441120.671196, 1617441169.192958, 23.471824884414673, '130.176.67.82']"
88.218.222.192,"[1, False, 1617441110.23946, 1617441126.673082, 12.353259801864624, '88.218.222.192']"
54.230.234.13,"[1, False, 1617441189.643074, 1617441239.43844, 25.457088708877563, '54.230.234.13']"
66.178.136.188,"[1, False, 1617441136.162705, 1617441611.173842, 256.7605092525482, '66.178.136.188']"
13.35.254.183,"[1, False, 1617441165.084357, 1617441236.56827, 36.16155123710632, '13.35.254.183']"
142.202.37.22,"[1, False, 1617441111.033112, 1617441147.824781, 22.926404237747192, '142.202.37.22']"
52.95.134.4,"[1, False, 1617441100.198803, 1617441118.229269, 19.21028709411621, '52.95.134.4']"
52.84.134.66,"[1, False, 1617441085.243958, 1617441652.146274, 355.207049369812, '52.84.134.66']"
13.35.65.192,"[1, False, 1617441097.674886, 1617441124.560552, 25.75261116027832, '13.35.65.192']"
129.41.175.153,"[1, False, 1617441086.931294, 1617441122.906975, 28.363643884658813, '129.41.175.153']"
99.150.80.191,"[1, False, 1617441144.355901, 1617441163.325657, 10.63901138305664, '99.150.80.191']"
13.226.169.252,"[1, False, 1617441169.395072, 1617441186.033028, 10.64908218383789, '13.226.169.252']"
13.249.33.38,"[1, False, 1617441125.555453, 1617441650.820804, 300.68792510032654, '13.249.33.38']"
15.177.87.175,"[1, False, 1617441180.07557, 1617441194.449961, 10.830233335494995, '15.177.87.175']"
13.33.80.18,"[1, False, 1617441073.991684, 1617441075.320923, 24.216975927352905, '13.33.80.18']"
23.251.246.218,"[1, False, 1617441129.203741, 1617441155.693748, 11.39051604270935, '23.251.246.218']"
13.249.162.79,"[1, False, 1617441081.140466, 1617441082.45929, 26.507226943969727, '13.249.162.79']"
130.176.67.183,"[1, False, 1617441139.258959, 1617441156.673756, 10.884505033493042, '130.176.67.183']"
130.176.103.54,"[1, False, 1617441191.455434, 1617441223.680995, 14.127385139465332, '130.176.103.54']"
70.132.20.120,"[1, False, 1617441194.390637, 1617441232.912513, 20.88653016090393, '70.132.20.120']"
54.182.215.18,"[1, False, 1617441128.547381, 1617441160.314777, 16.6375892162323, '54.182.215.18']"
54.240.196.122,"[1, False, 1617441174.192171, 1617441191.8661, 11.752449035644531, '54.240.196.122']"
